
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
500026d8:	00a41863          	bne	s0,a0,500026e8 <_nano_sys_clock_tick_announce+0x1dc>
500026dc:	00040513          	mv	a0,s0
500026e0:	00078413          	mv	s0,a5
500026e4:	f61ff06f          	j	50002644 <_nano_sys_clock_tick_announce+0x138>
500026e8:	00042783          	lw	a5,0(s0)
500026ec:	ff1ff06f          	j	500026dc <_nano_sys_clock_tick_announce+0x1d0>
static void handle_time_slicing(s32_t ticks)
{
#ifdef CONFIG_TICKLESS_KERNEL
	next_ts = 0;
#endif
	if (!_is_thread_time_slicing(_current)) {
500026f0:	0084a503          	lw	a0,8(s1)
500026f4:	b85ff0ef          	jal	50002278 <_is_thread_time_slicing>
500026f8:	04050863          	beqz	a0,50002748 <_nano_sys_clock_tick_announce+0x23c>
		return;
	}

	_time_slice_elapsed += __ticks_to_ms(ticks);
500026fc:	51001737          	lui	a4,0x51001
50002700:	c4472783          	lw	a5,-956(a4) # 51000c44 <_time_slice_elapsed>
50002704:	00a00693          	li	a3,10 # a <CONFIG_NUM_MBOX_ASYNC_MSGS>
50002708:	42db07b3          	p.mac	a5,s6,a3
	if (_time_slice_elapsed >= _time_slice_duration) {
5000270c:	510016b7          	lui	a3,0x51001
50002710:	9906a683          	lw	a3,-1648(a3) # 51000990 <_time_slice_duration>
#endif
	if (!_is_thread_time_slicing(_current)) {
		return;
	}

	_time_slice_elapsed += __ticks_to_ms(ticks);
50002714:	c4f72223          	sw	a5,-956(a4)
	if (_time_slice_elapsed >= _time_slice_duration) {
50002718:	02d7c863          	blt	a5,a3,50002748 <_nano_sys_clock_tick_announce+0x23c>

		unsigned int key;

		_time_slice_elapsed = 0;
5000271c:	c4072223          	sw	zero,-956(a4)
 */
static ALWAYS_INLINE unsigned int _arch_irq_lock(void)
{
	unsigned int key, mstatus;

	__asm__ volatile ("csrrc %0, mstatus, %1"
50002720:	00100413          	li	s0,1 # 1 <CONFIG_ARCH>
50002724:	30043473          	csrrc	s0,mstatus,s0

		key = irq_lock();
		_move_thread_to_end_of_prio_q(_current);
50002728:	0084a503          	lw	a0,8(s1)
5000272c:	abdff0ef          	jal	500021e8 <_move_thread_to_end_of_prio_q>
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
50002730:	fc143433          	p.bclr	s0,s0,30,1
50002734:	30042473          	csrrs	s0,mstatus,s0
	if ((!remaining && next_to) || (next_to < remaining)) {
		/* Clears current program if next_to = 0 and remaining > 0 */
		_set_time(next_to);
	}
#endif
}
50002738:	0100006f          	j	50002748 <_nano_sys_clock_tick_announce+0x23c>

	/* needed to handle the start-with-delay case */
	_mark_thread_as_started(thread);

	if (_is_thread_ready(thread)) {
		_add_thread_to_ready_q(thread);
5000273c:	00070513          	mv	a0,a4
50002740:	ffcff0ef          	jal	50001f3c <_add_thread_to_ready_q>
50002744:	f71ff06f          	j	500026b4 <_nano_sys_clock_tick_announce+0x1a8>
50002748:	02c12083          	lw	ra,44(sp)
5000274c:	02812403          	lw	s0,40(sp)
50002750:	02412483          	lw	s1,36(sp)
50002754:	02012903          	lw	s2,32(sp)
50002758:	01c12983          	lw	s3,28(sp)
5000275c:	01812a03          	lw	s4,24(sp)
50002760:	01412a83          	lw	s5,20(sp)
50002764:	01012b03          	lw	s6,16(sp)
50002768:	03010113          	addi	sp,sp,48
5000276c:	00008067          	ret

50002770 <_is_thread_ready>:
{
	unsigned int  key = irq_lock();

	_k_thread_single_resume(thread);

	_reschedule_threads(key);
50002770:	00954783          	lbu	a5,9(a0)
50002774:	f457b7b3          	p.bclr	a5,a5,26,5
50002778:	00079a63          	bnez	a5,5000278c <_is_thread_ready+0x1c>
5000277c:	02052503          	lw	a0,32(a0)
50002780:	00150513          	addi	a0,a0,1
50002784:	00153513          	seqz	a0,a0
50002788:	00008067          	ret
5000278c:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50002790:	00008067          	ret

50002794 <start_thread>:
50002794:	ff010113          	addi	sp,sp,-16
50002798:	00812423          	sw	s0,8(sp)
5000279c:	00912223          	sw	s1,4(sp)
500027a0:	00112623          	sw	ra,12(sp)
500027a4:	00050493          	mv	s1,a0
500027a8:	00100413          	li	s0,1 # 1 <CONFIG_ARCH>
500027ac:	30043473          	csrrc	s0,mstatus,s0
500027b0:	00954783          	lbu	a5,9(a0)
500027b4:	fc143433          	p.bclr	s0,s0,30,1
500027b8:	c027b7b3          	p.bclr	a5,a5,0,2
500027bc:	00f504a3          	sb	a5,9(a0)
500027c0:	fb1ff0ef          	jal	50002770 <_is_thread_ready>
500027c4:	04050263          	beqz	a0,50002808 <start_thread+0x74>
500027c8:	00048513          	mv	a0,s1
500027cc:	f70ff0ef          	jal	50001f3c <_add_thread_to_ready_q>
500027d0:	510017b7          	lui	a5,0x51001
500027d4:	b247a783          	lw	a5,-1244(a5) # 51000b24 <_kernel+0x8>
500027d8:	00a7d703          	lhu	a4,10(a5)
500027dc:	07f00793          	li	a5,127 # 7f <_K_THREAD_NO_FLOAT_SIZEOF+0xf>
500027e0:	02e7e463          	bltu	a5,a4,50002808 <start_thread+0x74>
500027e4:	94dff0ef          	jal	50002130 <__must_switch_threads>
500027e8:	02050063          	beqz	a0,50002808 <start_thread+0x74>
500027ec:	ae9ff0ef          	jal	500022d4 <_update_time_slice_before_swap>
500027f0:	00040513          	mv	a0,s0
500027f4:	00c12083          	lw	ra,12(sp)
500027f8:	00812403          	lw	s0,8(sp)
500027fc:	00412483          	lw	s1,4(sp)
50002800:	01010113          	addi	sp,sp,16
50002804:	b5dfd06f          	j	50000360 <__swap>
50002808:	30042473          	csrrs	s0,mstatus,s0
5000280c:	00c12083          	lw	ra,12(sp)
50002810:	00812403          	lw	s0,8(sp)
50002814:	00412483          	lw	s1,4(sp)
50002818:	01010113          	addi	sp,sp,16
5000281c:	00008067          	ret

50002820 <_abort_timeout>:
50002820:	00050793          	mv	a5,a0
50002824:	01052503          	lw	a0,16(a0)
50002828:	05f52063          	p.beqimm	a0,-1,50002868 <_abort_timeout+0x48>
5000282c:	51001737          	lui	a4,0x51001
50002830:	b2c72703          	lw	a4,-1236(a4) # 51000b2c <_kernel+0x10>
50002834:	00e78a63          	beq	a5,a4,50002848 <_abort_timeout+0x28>
50002838:	0007a683          	lw	a3,0(a5)
5000283c:	0106a703          	lw	a4,16(a3)
50002840:	00a70533          	add	a0,a4,a0
50002844:	00a6a823          	sw	a0,16(a3)
50002848:	0007a683          	lw	a3,0(a5)
5000284c:	0047a703          	lw	a4,4(a5)
50002850:	00d72023          	sw	a3,0(a4)
50002854:	0007a683          	lw	a3,0(a5)
50002858:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
5000285c:	00e6a223          	sw	a4,4(a3)
50002860:	fff00713          	li	a4,-1
50002864:	00e7a823          	sw	a4,16(a5)
50002868:	00008067          	ret

5000286c <schedule_new_thread.part.14>:
5000286c:	00100713          	li	a4,1 # 1 <CONFIG_ARCH>
50002870:	30073773          	csrrc	a4,mstatus,a4
50002874:	00a00793          	li	a5,10 # a <CONFIG_NUM_MBOX_ASYNC_MSGS>
50002878:	00958593          	addi	a1,a1,9
5000287c:	02f5d5b3          	divu	a1,a1,a5
50002880:	510016b7          	lui	a3,0x51001
50002884:	b1c68793          	addi	a5,a3,-1252 # 51000b1c <_kernel>
50002888:	51001837          	lui	a6,0x51001
5000288c:	00c7a783          	lw	a5,12(a5)
50002890:	b2880813          	addi	a6,a6,-1240 # 51000b28 <_kernel+0xc>
50002894:	fc173733          	p.bclr	a4,a4,30,1
50002898:	00a52c23          	sw	a0,24(a0)
5000289c:	00052e23          	sw	zero,28(a0)
500028a0:	b1c68693          	addi	a3,a3,-1252
500028a4:	00158593          	addi	a1,a1,1
500028a8:	02b52023          	sw	a1,32(a0)
500028ac:	03079063          	bne	a5,a6,500028cc <schedule_new_thread.part.14+0x60>
500028b0:	01052823          	sw	a6,16(a0)
500028b4:	0106a603          	lw	a2,16(a3)
500028b8:	01050793          	addi	a5,a0,16
500028bc:	00c52a23          	sw	a2,20(a0)
500028c0:	00f62023          	sw	a5,0(a2)
500028c4:	00f6a823          	sw	a5,16(a3)
500028c8:	0580006f          	j	50002920 <schedule_new_thread.part.14+0xb4>
500028cc:	fe0782e3          	beqz	a5,500028b0 <schedule_new_thread.part.14+0x44>
500028d0:	0106a883          	lw	a7,16(a3)
500028d4:	02052603          	lw	a2,32(a0)
500028d8:	0107a583          	lw	a1,16(a5)
500028dc:	02c5c663          	blt	a1,a2,50002908 <schedule_new_thread.part.14+0x9c>
500028e0:	40c58633          	sub	a2,a1,a2
500028e4:	00c7a823          	sw	a2,16(a5)
500028e8:	0047a603          	lw	a2,4(a5)
500028ec:	00c52a23          	sw	a2,20(a0)
500028f0:	00f52823          	sw	a5,16(a0)
500028f4:	01050693          	addi	a3,a0,16
500028f8:	0047a603          	lw	a2,4(a5)
500028fc:	00d62023          	sw	a3,0(a2)
50002900:	00d7a223          	sw	a3,4(a5)
50002904:	01c0006f          	j	50002920 <schedule_new_thread.part.14+0xb4>
50002908:	40b60633          	sub	a2,a2,a1
5000290c:	02c52023          	sw	a2,32(a0)
50002910:	fb1780e3          	beq	a5,a7,500028b0 <schedule_new_thread.part.14+0x44>
50002914:	0007a783          	lw	a5,0(a5)
50002918:	fa079ee3          	bnez	a5,500028d4 <schedule_new_thread.part.14+0x68>
5000291c:	f95ff06f          	j	500028b0 <schedule_new_thread.part.14+0x44>
50002920:	30072773          	csrrs	a4,mstatus,a4
50002924:	00008067          	ret

50002928 <k_is_in_isr>:
50002928:	510017b7          	lui	a5,0x51001
5000292c:	b1c7a503          	lw	a0,-1252(a5) # 51000b1c <_kernel>
50002930:	00a03533          	snez	a0,a0
50002934:	00008067          	ret

50002938 <_is_thread_essential>:
50002938:	510017b7          	lui	a5,0x51001
5000293c:	b247a783          	lw	a5,-1244(a5) # 51000b24 <_kernel+0x8>
50002940:	0087c503          	lbu	a0,8(a5)
50002944:	fc153533          	p.bclr	a0,a0,30,1
50002948:	00008067          	ret

5000294c <_thread_entry>:
5000294c:	ff010113          	addi	sp,sp,-16
50002950:	00112623          	sw	ra,12(sp)
50002954:	00050793          	mv	a5,a0
50002958:	00058513          	mv	a0,a1
5000295c:	00060593          	mv	a1,a2
50002960:	00068613          	mv	a2,a3
50002964:	000780e7          	jalr	a5
50002968:	fd1ff0ef          	jal	50002938 <_is_thread_essential>
5000296c:	02050663          	beqz	a0,50002998 <_thread_entry+0x4c>
50002970:	510015b7          	lui	a1,0x51001
50002974:	51001537          	lui	a0,0x51001
50002978:	8c058593          	addi	a1,a1,-1856 # 510008c0 <config_levels+0x5c>
5000297c:	0c100613          	li	a2,193 # c1 <CONFIG_CONSOLE_INPUT_MAX_LINE_LEN+0x41>
50002980:	8e450513          	addi	a0,a0,-1820 # 510008e4 <config_levels+0x80>
50002984:	c39fe0ef          	jal	500015bc <printk>
50002988:	510005b7          	lui	a1,0x51000
5000298c:	50858593          	addi	a1,a1,1288 # 51000508 <_default_esf>
50002990:	00100513          	li	a0,1 # 1 <CONFIG_ARCH>
50002994:	fcdfe0ef          	jal	50001960 <_NanoFatalErrorHandler>
50002998:	510017b7          	lui	a5,0x51001
5000299c:	b247a503          	lw	a0,-1244(a5) # 51000b24 <_kernel+0x8>
500029a0:	1e4000ef          	jal	50002b84 <k_thread_abort>

500029a4 <k_thread_create>:
500029a4:	fe010113          	addi	sp,sp,-32
500029a8:	02012303          	lw	t1,32(sp)
500029ac:	00612023          	sw	t1,0(sp)
500029b0:	00812c23          	sw	s0,24(sp)
500029b4:	00112e23          	sw	ra,28(sp)
500029b8:	00050413          	mv	s0,a0
500029bc:	960ff0ef          	jal	50001b1c <_new_thread>
500029c0:	02412783          	lw	a5,36(sp)
500029c4:	00079863          	bnez	a5,500029d4 <k_thread_create+0x30>
500029c8:	00040513          	mv	a0,s0
500029cc:	dc9ff0ef          	jal	50002794 <start_thread>
500029d0:	0100006f          	j	500029e0 <k_thread_create+0x3c>
500029d4:	02412583          	lw	a1,36(sp)
500029d8:	00040513          	mv	a0,s0
500029dc:	e91ff0ef          	jal	5000286c <schedule_new_thread.part.14>
500029e0:	01c12083          	lw	ra,28(sp)
500029e4:	00040513          	mv	a0,s0
500029e8:	01812403          	lw	s0,24(sp)
500029ec:	02010113          	addi	sp,sp,32
500029f0:	00008067          	ret

500029f4 <_k_thread_single_abort>:
}

void _k_thread_single_abort(struct k_thread *thread)
{
500029f4:	ff010113          	addi	sp,sp,-16
	if (thread->fn_abort != NULL) {
500029f8:	06052783          	lw	a5,96(a0)

	_reschedule_threads(key);
}

void _k_thread_single_abort(struct k_thread *thread)
{
500029fc:	00812423          	sw	s0,8(sp)
50002a00:	00112623          	sw	ra,12(sp)
50002a04:	00050413          	mv	s0,a0
	if (thread->fn_abort != NULL) {
50002a08:	00078463          	beqz	a5,50002a10 <_k_thread_single_abort+0x1c>
		thread->fn_abort();
50002a0c:	000780e7          	jalr	a5
	}

	if (_is_thread_ready(thread)) {
50002a10:	00040513          	mv	a0,s0
50002a14:	d5dff0ef          	jal	50002770 <_is_thread_ready>
50002a18:	00050863          	beqz	a0,50002a28 <_k_thread_single_abort+0x34>
		_remove_thread_from_ready_q(thread);
50002a1c:	00040513          	mv	a0,s0
50002a20:	d98ff0ef          	jal	50001fb8 <_remove_thread_from_ready_q>
50002a24:	0400006f          	j	50002a64 <_k_thread_single_abort+0x70>
	} else {
		if (_is_thread_pending(thread)) {
50002a28:	00944783          	lbu	a5,9(s0)
50002a2c:	0027f793          	andi	a5,a5,2
50002a30:	02078263          	beqz	a5,50002a54 <_k_thread_single_abort+0x60>
 * @return N/A
 */

static inline void sys_dlist_remove(sys_dnode_t *node)
{
	node->prev->next = node->next;
50002a34:	00042703          	lw	a4,0(s0)
50002a38:	00442783          	lw	a5,4(s0)
50002a3c:	00e7a023          	sw	a4,0(a5)
	node->next->prev = node->prev;
50002a40:	00042703          	lw	a4,0(s0)
50002a44:	00f72223          	sw	a5,4(a4)
}

/* mark a thread as not pending in its TCS */
static inline void _mark_thread_as_not_pending(struct k_thread *thread)
{
	thread->base.thread_state &= ~_THREAD_PENDING;
50002a48:	00944783          	lbu	a5,9(s0)
50002a4c:	c017b7b3          	p.bclr	a5,a5,0,1
50002a50:	00f404a3          	sb	a5,9(s0)
			_unpend_thread(thread);
		}
		if (_is_thread_timeout_active(thread)) {
50002a54:	02042783          	lw	a5,32(s0)
50002a58:	01f7a663          	p.beqimm	a5,-1,50002a64 <_k_thread_single_abort+0x70>
}

/* returns _INACTIVE if the timer has already expired */
static inline int _abort_thread_timeout(struct k_thread *thread)
{
	return _abort_timeout(&thread->base.timeout);
50002a5c:	01040513          	addi	a0,s0,16
50002a60:	dc1ff0ef          	jal	50002820 <_abort_timeout>
 *
 * This routine must be called with interrupts locked.
 */
static inline void _mark_thread_as_dead(struct k_thread *thread)
{
	thread->base.thread_state |= _THREAD_DEAD;
50002a64:	00944783          	lbu	a5,9(s0)
50002a68:	c037c7b3          	p.bset	a5,a5,0,3
50002a6c:	00f404a3          	sb	a5,9(s0)
			_abort_thread_timeout(thread);
		}
	}
	_mark_thread_as_dead(thread);
}
50002a70:	00c12083          	lw	ra,12(sp)
50002a74:	00812403          	lw	s0,8(sp)
50002a78:	01010113          	addi	sp,sp,16
50002a7c:	00008067          	ret

50002a80 <_init_static_threads>:

#ifdef CONFIG_MULTITHREADING
void _init_static_threads(void)
{
50002a80:	fd010113          	addi	sp,sp,-48
	unsigned int  key;

	_FOREACH_STATIC_THREAD(thread_data) {
50002a84:	510017b7          	lui	a5,0x51001
	_mark_thread_as_dead(thread);
}

#ifdef CONFIG_MULTITHREADING
void _init_static_threads(void)
{
50002a88:	02912223          	sw	s1,36(sp)
	unsigned int  key;

	_FOREACH_STATIC_THREAD(thread_data) {
50002a8c:	510014b7          	lui	s1,0x51001
	_mark_thread_as_dead(thread);
}

#ifdef CONFIG_MULTITHREADING
void _init_static_threads(void)
{
50002a90:	02812423          	sw	s0,40(sp)
50002a94:	01312e23          	sw	s3,28(sp)
50002a98:	02112623          	sw	ra,44(sp)
50002a9c:	03212023          	sw	s2,32(sp)
	unsigned int  key;

	_FOREACH_STATIC_THREAD(thread_data) {
50002aa0:	92c78413          	addi	s0,a5,-1748 # 5100092c <__device_APPLICATION_start>
50002aa4:	92c78993          	addi	s3,a5,-1748
50002aa8:	92c48493          	addi	s1,s1,-1748 # 5100092c <__device_APPLICATION_start>
50002aac:	00048913          	mv	s2,s1
50002ab0:	04947063          	bleu	s1,s0,50002af0 <_init_static_threads+0x70>
		_new_thread(
50002ab4:	00042503          	lw	a0,0(s0)
50002ab8:	02042303          	lw	t1,32(s0)
50002abc:	01442783          	lw	a5,20(s0)
50002ac0:	01c42883          	lw	a7,28(s0)
50002ac4:	01842803          	lw	a6,24(s0)
50002ac8:	01042703          	lw	a4,16(s0)
50002acc:	00c42683          	lw	a3,12(s0)
50002ad0:	00842603          	lw	a2,8(s0)
50002ad4:	00442583          	lw	a1,4(s0)
50002ad8:	00612023          	sw	t1,0(sp)
50002adc:	840ff0ef          	jal	50001b1c <_new_thread>
			thread_data->init_p2,
			thread_data->init_p3,
			thread_data->init_prio,
			thread_data->init_options);

		thread_data->init_thread->init_data = thread_data;
50002ae0:	00042783          	lw	a5,0(s0)
50002ae4:	0487ae23          	sw	s0,92(a5)
#ifdef CONFIG_MULTITHREADING
void _init_static_threads(void)
{
	unsigned int  key;

	_FOREACH_STATIC_THREAD(thread_data) {
50002ae8:	03040413          	addi	s0,s0,48
50002aec:	fc1ff06f          	j	50002aac <_init_static_threads+0x2c>
{
#ifdef CONFIG_PREEMPT_ENABLED
	__ASSERT(!_is_in_isr(), "");
	__ASSERT(_current->base.sched_locked != 1, "");

	--_current->base.sched_locked;
50002af0:	510017b7          	lui	a5,0x51001
50002af4:	b247a703          	lw	a4,-1244(a5) # 51000b24 <_kernel+0x8>
50002af8:	00b74783          	lbu	a5,11(a4)
50002afc:	fff78793          	addi	a5,a5,-1
50002b00:	00f705a3          	sb	a5,11(a4)
 */
static ALWAYS_INLINE unsigned int _arch_irq_lock(void)
{
	unsigned int key, mstatus;

	__asm__ volatile ("csrrc %0, mstatus, %1"
50002b04:	00100493          	li	s1,1 # 1 <CONFIG_ARCH>
50002b08:	3004b4f3          	csrrc	s1,mstatus,s1
			  : "=r" (mstatus)
			  : "r" (SOC_MSTATUS_IEN)
			  : "memory");

	key = (mstatus & SOC_MSTATUS_IEN);
50002b0c:	fc14b4b3          	p.bclr	s1,s1,30,1
	 *
	 * Note that static threads defined using the legacy API have a
	 * delay of K_FOREVER.
	 */
	key = irq_lock();
	_FOREACH_STATIC_THREAD(thread_data) {
50002b10:	00098413          	mv	s0,s3
50002b14:	03247463          	bleu	s2,s0,50002b3c <_init_static_threads+0xbc>
		if (thread_data->init_delay != K_FOREVER) {
50002b18:	02442583          	lw	a1,36(s0)
50002b1c:	01f5ac63          	p.beqimm	a1,-1,50002b34 <_init_static_threads+0xb4>
			schedule_new_thread(thread_data->init_thread,
50002b20:	00042503          	lw	a0,0(s0)

#ifdef CONFIG_MULTITHREADING
static void schedule_new_thread(struct k_thread *thread, s32_t delay)
{
#ifdef CONFIG_SYS_CLOCK_EXISTS
	if (delay == 0) {
50002b24:	00059663          	bnez	a1,50002b30 <_init_static_threads+0xb0>
		start_thread(thread);
50002b28:	c6dff0ef          	jal	50002794 <start_thread>
50002b2c:	0080006f          	j	50002b34 <_init_static_threads+0xb4>
50002b30:	d3dff0ef          	jal	5000286c <schedule_new_thread.part.14>
	 *
	 * Note that static threads defined using the legacy API have a
	 * delay of K_FOREVER.
	 */
	key = irq_lock();
	_FOREACH_STATIC_THREAD(thread_data) {
50002b34:	03040413          	addi	s0,s0,48
50002b38:	fddff06f          	j	50002b14 <_init_static_threads+0x94>
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
50002b3c:	3004a4f3          	csrrs	s1,mstatus,s1
					    thread_data->init_delay);
		}
	}
	irq_unlock(key);
	k_sched_unlock();
}
50002b40:	02c12083          	lw	ra,44(sp)
50002b44:	02812403          	lw	s0,40(sp)
50002b48:	02412483          	lw	s1,36(sp)
50002b4c:	02012903          	lw	s2,32(sp)
50002b50:	01c12983          	lw	s3,28(sp)
50002b54:	03010113          	addi	sp,sp,48
			schedule_new_thread(thread_data->init_thread,
					    thread_data->init_delay);
		}
	}
	irq_unlock(key);
	k_sched_unlock();
50002b58:	e6cff06f          	j	500021c4 <k_sched_unlock>

50002b5c <_init_thread_base>:
	/*
	 * Must be initialized here and when dequeueing a timeout so that code
	 * not dealing with timeouts does not have to handle this, such as when
